Project Name,Region, Project Cost , Project Benefit ,Status
Rhinestone,North," 3,648,615.00 "," 8,443,980.00 ",In - Progress
A Triumph Of Softwares,West," 4,018,835.00 "," 9,012,225.00 ",Cancelled
The Blue Bird,North," 4,285,483.00 "," 9,078,339.00 ",Completed
Remembering Our Ancestors,East," 5,285,864.00 "," 8,719,006.00 ",Cancelled
Skyhawks,East," 5,785,601.00 "," 8,630,148.00 ",Completed
The Coding Master,West," 3,326,031.00 "," 8,504,224.00 ",In - Progress
"Fierce, Inc.",North," 4,557,606.00 "," 9,014,448.00 ",Completed
Mo-Money Masterclass,West," 3,190,009.00 "," 8,674,613.00 ",Completed
Town Hall Meeting,North," 3,442,649.00 "," 9,070,797.00 ",Completed
Yosemite,South," 3,475,275.00 "," 8,994,585.00 ",On - Hold
Disruptor Training,South," 3,508,173.00 "," 8,762,992.00 ",On - Hold
A Salute To New Workers,West," 2,534,102.00 "," 9,072,551.00 ",In - Progress
Robust Routine,South," 5,130,016.00 "," 9,165,877.00 ",Cancelled
Passion Chasers,South," 5,953,512.00 "," 8,586,905.00 ",Cancelled
Switch And Swift,North," 4,170,710.00 "," 8,848,636.00 ",Cancelled
The Guy With Codes,South," 3,472,986.00 "," 9,125,362.00 ",Completed
Hex Clan,South," 3,478,794.00 "," 8,846,264.00 ",Cancelled
Limitless Horizons,South," 4,413,449.00 "," 8,547,257.00 ",Completed
The Wonders Of Geek,South," 3,440,225.00 "," 8,761,979.00 ",In - Progress
Sputnik,East," 2,900,355.00 "," 8,979,944.00 ",In - Progress
Annual Award Show,East," 5,505,123.00 "," 9,088,011.00 ",Completed
Active Achievement,North," 2,548,471.00 "," 9,025,609.00 ",Cancelled
Static Startup,East," 5,869,643.00 "," 8,802,862.00 ",Completed
The Successful Project,East," 5,974,815.00 "," 8,973,631.00 ",Cancelled
Excalibur Training,West," 3,814,857.00 "," 8,529,903.00 ",Cancelled
Enter Coding,South," 2,871,386.00 "," 8,694,563.00 ",In - Progress
Code Poltergeists,North," 3,201,907.00 "," 8,800,186.00 ",Cancelled
Great Leadership,West," 5,609,775.00 "," 9,084,256.00 ",Completed
Charged By Codes,South," 5,044,306.00 "," 8,752,182.00 ",Completed
Center For Creative Coding,North," 2,931,685.00 "," 8,971,678.00 ",On - Hold
The Principal Of Change,North," 3,730,999.00 "," 8,715,081.00 ",In - Progress
Orange Leaders,North," 4,502,248.00 "," 9,011,638.00 ",In - Progress
Associations Now,East," 2,450,782.00 "," 8,470,209.00 ",On - Hold
Coding Region,North," 3,718,103.00 "," 9,127,150.00 ",Cancelled
"Linkage, Inc.",West," 5,913,478.00 "," 9,096,409.00 ",Cancelled
The Success,South," 2,631,019.00 "," 8,584,025.00 ",Completed
Yoda,North," 5,859,707.00 "," 8,697,391.00 ",In - Progress
Match Of Health,West," 4,172,827.00 "," 8,942,009.00 ",In - Progress
Yaeger,East," 4,249,668.00 "," 8,548,973.00 ",In - Progress
Fast & Creative Gang,North," 3,156,318.00 "," 9,111,026.00 ",Completed
The Coding Expert,East," 3,978,102.00 "," 8,488,880.00 ",In - Progress
No-Bull Bootcamp,West," 2,745,999.00 "," 8,567,877.00 ",Cancelled
Search Engine Master,West," 3,787,473.00 "," 8,726,782.00 ",Cancelled
School Leadership 2.0,West," 4,497,364.00 "," 9,022,111.00 ",Completed
The Experienced Dude,South," 5,570,834.00 "," 8,429,375.00 ",In - Progress
Evening Shindig,East," 3,472,531.00 "," 9,084,736.00 ",Cancelled
The Morning Ceremony,South," 4,802,423.00 "," 8,780,231.00 ",In - Progress
Mentee To Mentor,West," 5,072,095.00 "," 8,665,889.00 ",On - Hold
